{\rtf1\ansi\ansicpg1252\cocoartf1671
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
4111839 3874547\
9609118 9265943\
7865955 7563833\
5003050 4790742\
4434714 4137762\
4760783 4419945\
4213682 3841604\
4119574 3906426\
8941005 8649342\
4435043 4142281\
4645504 4278235\
4165152 3915257\
8015895 7685069\
8550457 8313210\
4431187 4098821\
4555094 4199902\
4071533 3865267\
6662060 6447899\
10187146 9843212\
4488100 4189188\
4403484 4115647\
4000475 3782732\
4358871 4138100\
9152159 8822708\
4419934 4121122\
4707631 4322685\
4211727 3990991\
4063401 3830785\
8932096 8625568\
4332300 4023417\
4722124 4397088\
4161762 3958461\
4692272 4293554\
4279792 4041334\
4108965 3876197\
8160275 7798509\
8776565 8541505\
7083334 6862211\
17061593 16461026\
13744192 12989259\
4212975 4003151\
9303519 8956497\
4454189 4124360\
4108841 3910554\
8852047 4169412\
4634904 4317125\
4407161 4176480\
4556401 4211058\
4291829 4060765\
4083748 3858155\
4803435 4476534\
4108345 3905632\
4737678 4373525\
4040606 3833243\
9377109 9116141\
4868771 4469611\
4549376 4271981\
4446517 4110238\
4247246 4010792\
4399635 4199487\
4557662 4221606\
4287689 4050690\
5252419 4914978\
4152748 3942031\
4152223 3935054\
4471494 4180025\
5014421 4762501\
4477297 4157120\
4340578 4128392\
9115553 8899770\
4424368 4115250\
4356338 4123285\
4400121 4108942\
4051057 3826973\
8685058 8469513\
4513610 4223147\
4469300 4195789\
4951232 4586528\
4121797 3912523\
8804519 8611566\
4599084 4277700\
4457300 4164772\
4476863 4187730\
4182159 3957994\
4191177 3998987\
4922524 4583538\
4318052 4046818\
4609763 4261428\
4243089 4012968\
8732301 8510103\
4335929 4070381\
4377945 4140147\
4746299 4337835\
4448157 4159167\
4969100 4058374\
4852648 4482151\
4520832 4228428\
4823220 4433265\
4202412 3981469\
4130741 3896765\
4455661 4137099\
4485175 4222330\
4482246 4161716\
5463491 5224571\
9218742 8966949\
4957808 4579773\
4391977 4101583\
4631564 4313809\
4433197 4205424\
4044041 3841434\
5125295 4833768\
4642863 4399811\
4539114 4238043\
4369801 4145665\
4081445 3874720\
4650215 4316848\
4295077 4047472\
4574549 4282656\
4059145 3840226\
4143536 3910776\
4504308 4167402\
4012071 3795917\
5149209 4825458\
4447821 4195402\
4158175 3912285\
4921203 4518916\
4311830 4081766\
4380020 4074079\
4533824 4315394\
4753740 4470632\
4310960 4064763\
4233702 4034352\
4671343 4299156\
4190513 3945193\
4805759 4514667\
4224599 3981292\
9025769 8769754\
4587564 4236104\
4166899 3952200\
4561019 4314632\
4350146 4137626\
10052254 9816750\
4532448 4218440\
4303846 4084935\
4425347 4123432\
4350492 4106541\
9096135 8817173\
4505980 4205852\
4162444 3935886\
4333109 4061748\
8192843 7962928\
11126027 10776181\
4862926 4621692\
4436869 4136339\
12746528 8853619\
5262261 4875165\
5253597 4673516\
4356558 4035480\
4408366 4181174\
4331848 4063946\
8133893 7842145\
7461184 7239969\
4782792 4510815\
4668569 4382999\
4590877 4236639\
4449284 4164850\
9139928 4118610\
4411534 4074398\
4572690 4276286\
4957510 4612972\
4079099 3876132\
8911738 8687969\
4269225 4022579\
4550109 4260640\
4375953 4085881\
4799783 4504088\
4269900 3929285\
4412615 4143755\
4480845 4194647\
4794201 4480617\
4523931 4281293\
4414830 4162173\
4367363 4032457\
4470286 4175502\
6268447 5911641\
4561742 4235787\
4230318 4006324\
4377820 4116850\
4122664 3915447\
4368817 4077178\
4624836 4366976\
4187104 3981758\
4388702 4104907\
4482825 4233786\
4596688 4284603\
4241625 3994674\
4060398 3849860\
4395158 4130181\
4770860 4498440\
4464965 4147934\
4477216 4236043\
9536485 9290639\
4456561 4201544\
4475492 4149609\
4501154 4207740\
4398376 4122477\
4228429 3999790\
4550033 4300812\
4537221 4266235\
4506983 4219814\
4570380 4281015\
6060819 5811764\
4593766 4351246\
4337595 4046551\
4765039 4434460\
3981836 3749935\
9017151 8715896\
4345761 4112854\
5150369 4839598\
4417331 4165467\
4743166 4414094\
8496531 4052109\
4548855 4249893\
5063919 4682365\
4439492 4181448\
4324366 4047983\
4076083 3863061\
4301840 4022831\
4372105 4091000\
4194660 3939957\
4601531 4277118\
4228290 4012594\
4202583 3964152\
4610818 4256363\
4486223 4209776\
4802873 4481465\
4242928 4030493\
4244393 3953621\
4408662 4044676\
4368051 4104481\
6127963 5750894\
4102680 3911797\
4346659 4089752\
5192267 4823190\
4194955 3980336\
4451795 4178016\
3992417 3792738\
4175859 3963202\
4417246 4107040\
4213306 3995759\
4131200 3907765\
3999387 3784629\
4313671 4086819\
4449271 4184454\
4368378 4088589\
4394706 4107926\
4125296 3909212\
4093608 3884631\
4348066 4066270\
4301892 4090701\
4355070 4046156\
5084435 4816516\
4219291 4017219\
4773301 4397294\
4427508 4161458\
4183721 3932939\
4132739 3897675\
4069217 3843256\
5160009 4801703\
4457609 4204067\
4181250 3916650\
8283961 3749732\
8686072 8400465\
4578395 4269756\
4236380 4017675\
4444494 4117061\
4418473 4115641\
9025182 3955217\
8566390 8192585\
7271180 7064687\
4196995 3961526\
4252822 3967996\
4223268 3938959\
4175186 3902473\
3974927 3777906\
4545401 4239698\
4432414 4142316\
4153775 3945386\
4185617 3897759\
4158142 3942786\
4008556 3754649\
4268384 4014787\
4257555 3989501\
4406016 4080836\
4188619 3953267\
3951061 3738310\
4354236 4045832\
4391779 4136594\
4131504 3886131\
4050801 3830408\
3989380 3783623\
6220971 5844723\
3971289 3764981\
4505546 4214055\
4151331 3942725\
4066484 3874301\
4326501 4027905\
4332432 4135446\
4054443 3839715\
4316956 4055740\
4113659 3802062\
4811099 4450096\
4047673 3854429\
4180656 3949480\
8236814 7985032\
4675557 4462613\
4787761 4461877\
4097132 3896015\
4542216 4299850\
8074122 7892318\
4856362 4645530\
4314960 4027714\
4314900 4108405\
4046019 3813872\
4548110 4265181\
9723954 4525441\
4590472 4243337\
8589059 8283075\
6255890 5994943\
4173182 3932437\
9012993 8665994\
4591299 4294221\
4402578 4143969\
4131754 3881362\
4871502 4577362\
9515298 3991982\
4706796 4355461\
8784114 8482027\
6082622 5872380\
8300204 8051747\
8515085 6153238\
4358651 4068260\
4330545 4074126\
8949390 8750058\
7398630 7103302\
12341650 12117081\
4662255 4304101\
8032698 7836783\
6596579 6379048\
4355341 4128623\
4249513 4038456\
6298365 5943672\
4100565 3889178\
3930322 3738435\
4020565 3781608\
8971461 8659896\
4844097 4540775\
3954704 3747367\
8860110 8624858\
7741457 7464484\
9882380 9673881\
4441924 4111466\
8526388 8273235\
7924927 7676895\
5523952 5175581\
6336824 6115715\
4461969 4171760\
4105723 3898685\
4023554 3824196\
4337154 4116268\
9348890 9020611\
4613427 4276018\
4146929 3943303\
4187888 3867536\
8271036 7942969\
6483218 6231621\
4983886 4611278\
4202041 3996627\
7059023 4136248\
8383166 8109628\
5211359 4879099\
8423813 8154421\
9016973 6258066\
4014651 3810413\
4408656 4157701\
9523954 9215680\
4236502 4000501\
9121880 8881244\
14071705 13712228\
4471568 4244219\
9487132 9198560\
8882409 8567602\
13631768 5643049\
13900967 10275757\
6283609 3788111\
9138471 8680835\
9772978 9453594\
7961920 7704533\
4003520 3793786\
4245598 4002957\
9241158 8906030\
4271019 3946634\
7875861 7597814\
8564184 8290109\
4810392 4499095\
7818491 3909755\
4272761 4022798\
4673491 4433146\
4217051 4025539\
4461789 4139344\
4056292 3828895\
4845280 4555925\
4198367 3966162\
8844298 8644885\
4258168 3952965\
4311328 4025709\
4441268 4098999\
5593868 4072991\
10311454 8107495\
4457477 4149931\
4157916 3969774\
4201636 3926930\
4006413 3812957\
4279746 4062776\
4664767 4312068\
4106041 3886223\
4355061 3944036\
4369880 4153930\
9344363 9094870\
4112036 3905415\
9015007 8699950\
4241647 3940956\
4227918 4003526\
4589462 4345329\
4264344 3990383\
4702382 3789639\
4368575 4055437\
4170645 3968118\
8872319 8627652\
4301964 3997664\
3926163 3701786\
4724152 4361627\
4288721 3979749\
3963976 3757182\
4388901 4105919\
4077416 3876886\
4402349 4081499\
4475357 4155558\
5651805 3954512\
4331582 4057170\
4035777 3847265\
4170488 3883590\
4491638 4188920\
4468111 4229513\
4515754 4212081\
4100818 3850655\
4414558 4117910\
8847298 8506014\
9154535 8900975\
8103927 7613304\
8853979 5295124\
4181660 3958562\
4486109 4191577\
4097983 3890393\
4530995 4227061\
4104186 3885478\
4240700 4029740\
4437312 4088199\
4041252 3839891\
4650594 4294608\
4206385 3954791\
4032070 3786804\
4491618 4262469\
10560586 10199312\
4386276 4069053\
4176555 3968099\
4370960 4143822\
4410137 4093898\
4102593 3898645\
8667833 8381179\
5183702 4951322\
4201311 3994878\
4952200 4600846\
4291451 4062035\
4275006 4051527\
9369248 9008165\
4425952 4203852\
4989200 4640691\
4302025 4102061\
4370045 4142507\
4221613 3957114\
14082049 13688009\
7581341 7291548\
6337875 6119027\
4430802 4182530\
9124493 8900179\
17514071 17188530\
4805573 4552231\
6119014 4519113\
7797609 7544223\
12607435 4035061\
12439192 12220950\
7132393 6827159\
5432472 5190920\
4152154 3928675\
9716667 9379513\
5187473 3841448\
4465072 4203122\
9605638 9275427\
4423380 4117775\
4204076 3987358\
8617755 8422184\
4537367 4266640\
9874037 9521935\
4164028 3937703\
13082518 12776940\
9277645 9067068\
4563794 4298034\
4302118 4059849\
10556960 10330946\
15408418 7820363\
24938244 24633321\
4942255 4528397\
4127677 3886214\
5061021 4669294\
4730918 4249865\
4044089 3849301\
9366111 4058035\
8240726 7989953\
4674809 4322111\
5309413 4432105\
4218688 4009861\
4451821 4163152\
4267691 4067791\
4214001 3992199\
12767515 12435961\
10714313 10440717\
4393470 4084680\
4245626 3995133\
4311149 4062000\
20697156 20416659\
14598177 8126665\
4437462 4142396\
4344449 4082144\
4638975 4310430\
4217604 4040442\
4146725 3943313\
4253314 4042738\
4143699 3908859\
7074239 6598285\
7714637 5296810\
14637313 12420110\
4180017 3964977\
4472038 4175940\
8187886 7960993\
13453802 13109843\
7100050 6883033\
4245861 4044748\
4203843 3981038\
4415262 4099321\
4248037 3981220\
8827147 8636586\
4126278 3945490\
4124647 3927469\
4342138 4020801\
4028781 3838896\
4100787 3902141\
4365713 4142807\
4008552 3835381\
4738996 4424340\
8578573 8298902\
9220991 4733552\
4194963 3986627\
8896719 8684645\
4628006 4310826\
4399864 4156987\
9567647 9278688\
6150209 5944879\
7235756 7010932\
4698613 4350824\
4382211 4148187\
9727548 9470872\
4156970 3940982\
4093461 3908954\
4689379 4352503\
7812471 7554565\
7083481 6890068\
5550979 4055059\
4175865 3947330\
4385112 4089727\
4817142 4457453\
4067606 3840713\
8773851 8562645\
7993891 7785835\
4734749 4413757\
4251695 4003933\
4122146 3910322\
8730193 8557775\
4249892 4057463\
4509872 4182792\
4344413 4057829\
4448740 4176738\
9147375 8937584\
7708744 3939671\
10929095 6960368\
4391696 4141672\
4225309 4017851\
8971776 8769616\
13295053 13081051\
4560589 4208645\
4518082 4276909\
4110159 3887069\
8567091 8371739\
7684958 7433769\
4483592 4155776\
4203319 4006953\
4212459 4013675\
4495766 4270125\
3938699 3747998\
4514464 4188963\
4378511 4101508\
4465821 4133884\
12440699 12161176\
20893508 20648844\
4691241 4310629\
4439170 4110055\
5858280 5593358\
4382987 4160223\
9352887 9061433\
4510050 4196786\
4800922 4532264\
4238819 4049777\
4014959 3791653\
8733483 8515497\
5010684 4647529\
4449176 4186098\
4111472 3922661\
4111540 3896125\
8756800 8539763\
4550896 4263741\
4322002 3995330\
4085354 3896293\
4413638 4166511\
9392209 9174580\
4943558 4591731\
4650486 4329224\
4223320 3997147\
5988488 4364263\
10782141 10544386\
4527354 4233525\
4533952 4262194\
4334672 4094438\
4340284 4062148\
9492509 9252299\
4486520 4209212\
4481304 4222509\
4132769 3919880\
4394815 4135208\
15282264 15057084\
4486336 4190561\
4235814 4042293\
4296524 4078536\
4256797 4008337\
4238871 4048670\
4521735 4224970\
4520531 4265293\
4274990 4073270\
4461033 4212999\
4632106 4389373\
5145940 4829734\
4499171 4242365\
14464954 14190337\
4709245 4412769\
8402676 8045082\
4672383 4266988\
4755755 4355844\
4301568 4074596\
4302147 4086427\
4036828 3836024\
4446130 4170042\
4564327 4269682\
4319802 4119893\
6256357 6058337\
8738798 8535254\
4456123 4172306\
4440491 4151274\
4189875 3987464\
4234526 4026615\
8898854 8660629\
4302394 4064131\
4467315 4219061\
4251445 4054644\
8800711 8554074\
7244009 6960952\
4455757 4084752\
4217021 3915176\
4351601 4103343\
4252640 4022696\
8686318 8474093\
4427158 4198923\
4600810 4259582\
4138061 3942782\
8662878 8318499\
8868456 8576319\
4780856 4457836\
4666774 4368002\
4234153 4022329\
7985327 7760027\
8146972 7899211\
4244301 3966149\
4307172 4004864\
4544588 4302360\
4733386 4399256\
5017852 4113696\
4387279 4162740\
4788729 4487930\
4306692 4099301\
4313902 4042083\
4446254 4210396\
7291014 4246165\
4666566 4307977\
4124524 3949443\
4644360 4407881\
9491643 9205149\
4288696 4051878\
4525832 4234647\
4417986 4205327\
6028450 5792248\
9277361 9000735\
4170189 3947468\
6273328 5923943\
4074329 3835475\
8323624 7977514\
9550250 4707766\
4174537 3960059\
7683708 7436099\
7865274 7642294\
6299323 3854012\
8844649 8567134\
4129959 3888485\
8060322 7727809\
8033497 7789545\
12873300 12514078\
5684900 5458448\
13590130 10171696\
4089431 3856111\
9019186 8737768\
10327130 7633870\
8352186 8156984\
13522836 13067989\
4375886 4111895\
10230559 8896698\
4296711 4043975\
4234276 4023416\
8606410 3844335\
4337775 4130304\
8982059 8726833\
4847021 4475835\
3905630 3666146\
4138924 3926501\
4300023 4025262\
6380372 4026258\
4667904 4356752\
4176793 3977003\
8697834 8468963\
10589687 7922329\
9788975 8094720\
4436564 4123133\
4056222 3854109\
11470337 11220367\
8433906 8214177\
9797813 9445988\
4451298 4148565\
4191473 4001474\
4231656 4032163\
10442206 8475439\
8435302 5158923\
10112427 6714446\
7479633 6496730\
7285904 4390566\
4465107 4157683\
3980181 3788294\
4639167 4274541\
7179313 6353467\
11680988 8905276\
4505623 4166336\
4154858 3938457\
4410845 4121109\
8442334 8202834\
4778804 4540214\
4468608 4146160\
4218852 4000988\
4418776 4112872\
4219336 3993325\
8678112 3877388\
4702733 4368321\
4235893 4001692\
4382552 4068125\
4859803 4505522\
10804845 8522811\
4621136 4255233\
4513195 4209407\
4675794 4272277\
4772325 4445091\
13809296 9272882\
4889497 4482895\
4222112 3993388\
4389149 4086037\
4672589 4285539\
5240781 4936133\
8749312 8412322\
8781677 8393908\
4867060 4451252\
10008378 6082255\
4286036 4052016\
4560683 4226574\
4184340 3973965\
4664232 4332035\
4565127 4228862\
4116135 3896658\
4623010 4345009\
4539544 4283825\
4484049 4199055\
4418979 4097255\
3961944 3770893\
8139366 7744318\
4440422 4222081\
4447120 4140515\
7922210 7624410\
7325840 7107250\
4502172 4172480\
4241053 4023221\
4461142 4138900\
4337642 4060659\
9298107 8975506\
4529771 4183948\
4255092 4013752\
4606985 4290341\
12850423 9210591\
10779955 5126225\
4440954 4125864\
4302649 4067085\
4393699 4098151\
4647624 4282572\
4246909 4044195\
4671243 4323149\
5178681 4035152\
4430335 4129519\
4364869 4122242\
9479017 9128414\
4641713 4353431\
4270858 4039822\
4399499 4080724\
9012694 8650142\
4900097 4654492\
4852855 4473121\
4451704 4216244\
4624019 4314127\
4275945 4007086\
9192698 8864662\
4808276 4424129\
4405554 4119034\
4735404 4416290\
4526245 4185316\
9566537 5508912\
4756374 4378138\
4447414 4191507\
4123904 3902723\
4778719 4424783\
4335495 4046188\
4749286 4426868\
4313899 4059239\
11790742 7384096\
4586822 4213213\
4277038 4054875\
4419418 4104724\
4414183 4183939\
4584546 4240240\
16838025 11860736\
11631834 7200285\
8481501 8111701\
4471910 4176665\
4566618 4176512\
4486069 4149139\
4082471 3877568\
4398364 4108038\
4372968 4100440\
4398833 4168120\
4382541 4122535\
5709037 5447878\
4453231 4155782\
4448279 4163981\
5149449 4890539\
4381759 4097565\
8478957 8165446\
4547192 4207287\
5003540 4762948\
6389917 4108828\
4579619 4306634\
10583397 4179044\
5364981 5156256\
7590737 4030601\
4449795 4080726\
4704098 4406388\
4289919 4078000\
4161126 3940362\
4583276 4289020\
5706157 5357822\
4706915 4353993\
4509311 4206390\
4285522 4018293\
4468146 4117824\
4319472 4038584\
11479846 8163348\
4363535 4047353\
4039286 3830527\
4122411 3859232\
4579457 4308932\
4216717 3950294\
4457844 4160539\
4088189 3891083\
4436801 4151103\
4437426 4123120\
4488378 4109221\
4379840 4123088\
4278042 4027798\
4351053 4111694\
4152081 3902485\
4399049 4067073\
4710668 4442539\
4461686 4220998\
4466730 4143704\
4626223 4317971\
4425750 4092196\
4097035 3873844\
4305689 4050510\
4298982 4059191\
4695408 4362289\
4698877 4359609\
4337141 4126669\
4233903 3838622\
5259360 4961994\
4261132 4008520\
4435532 4091049\
4296689 4025012\
4302135 4093456\
4193992 3954992\
6490490 4076146\
5540737 5166123\
8735039 4556257\
11816478 8810980\
4401741 4131762\
4272881 4022730\
4377227 4118149\
4113498 3903009\
4544207 4227951\
3981638 3798912\
4287202 4033680\
4601062 4297076\
4344149 4056987\
4089698 3904739\
4481378 4256756\
4669774 4343635\
6116543 5799202\
4359904 4069443\
4219270 4010696\
4155938 3918390\
4632868 4364911\
4681592 4325961\
4257764 3993036\
4283942 4072162\
12917221 7656199\
4618143 4278765\
4777924 4412096\
4072492 3867665\
4129615 3939062\
4235936 3987097\
4158183 3935381\
4424430 4129048\
4317120 4061884\
4281089 4088931\
5448176 4126691\
4262339 4059070\
4249191 4033735\
4250792 4034121\
4268934 4073099\
4200324 3984879\
4273074 4057374\
4457799 4197640\
5264314 4965556\
4262363 4062671\
4196862 3987350\
4421839 4236517\
4258025 4039449\
4238152 4038405\
10646009 10443931\
11647342 4774985\
5167230 3993968\
4171753 3955611\
4537346 4295523\
4287513 4064430\
4037618 3889531\
4244432 4047214\
4573882 4342716\
4393900 4222364\
4173858 3957109\
3856639 3728996\
4188157 4009970\
4235756 4008854\
4471751 4250496\
4454388 4198746\
4359897 4157328\
4328375 4114346\
5752439 4114789\
4595506 4345831\
5522587 5239273\
4030922 3893273\
4360692 4138057\
4369808 4155003\
4477782 4234553\
4256005 4025248\
9025578 6430323\
4367756 4149644\
4191176 3976186\
4108083 3887465\
7445893 7205662\
3968541 3808504\
4174445 3950698\
4930054 4020354\
4084998 3870493\
4116306 3904947\
3965213 3805633\
4177634 3978408\
4125414 3929473\
4202594 4005683\
4121977 3917140\
6333352 3881446\
4266088 4092856\
4188793 3988148\
12091103 11890614\
4595539 4332204\
10162800 9900140\
4101966 3907627\
4626565 4112510\
4210245 4048943\
9883620 4976016\
12300008 12084870\
8992827 5141688\
13441069 9335355\
7952511 7688229\
13322637 5499652\
6037944 3754608\
8173434 8021800\
13128024 12869775\
7905492 7698817\
16278044 11268694\
4295224 4099607\
11738464 11541845\
12415805 8419471\
4541063 4313310\
4865131 4334080\
4242220 4049296\
4274796 4133607\
8023652 7500341\
4288236 4055115\
10044734 8361272\
4286631 4110363\
11529095 11344113\
12731907 7892649\
4218778 4030125\
4126005 3935709\
4123725 3931571\
8274914 8051120\
8102527 7894677\
4592695 4353518\
3825941 3693022\
4215126 4025274\
5241349 4994694\
10646057 8291208\
4212185 4003507\
3909299 3781726\
4328581 4007609\
4333857 4006093\
4111167 3973206\
4210940 4014211\
3855723 3730569\
4283255 4091178\
4102063 3937227\
3915206 3798089\
4336447 4089438\
3920936 3817907\
4038261 3863482\
7679568 7522602\
5991709 5871269\
4428489 4202735\
3787475 3680029\
4614640 4351091\
4219158 4064545\
8889755 8732307\
4196570 4005344\
3949980 3821397\
4186219 4006588\
7544749 7373568\
9741756 9605284\
4474101 4285167\
4442455 3901483\
8315904 4082916\
4872014 4670015\
4238272 4091241\
4372723 4199995\
4018545 3877814\
8588681 8355975\
11533182 8484398\
4193699 4003039\
4443620 4238803\
4295919 4142104\
4150669 4000509\
4207256 4036118\
4000533 3876497\
3986900 3857648\
9163174 8999398\
4165334 3987153\
4410711 4222870\
3876419 3752404\
4109848 3950374\
3909644 3764427\
4409106 4208736\
4221163 4069026\
4031877 3921614\
3924082 3784690\
8531168 8376931\
4271861 4087877\
7626449 7476974\
4399249 4259815\
3993959 3854685\
9154213 8936417\
4248372 4089793\
4159197 4008429\
8739743 8543505\
4404572 4212808\
4177232 4047135\
4227766 3996180\
4059159 3909553\
3855436 3741399\
4002618 3839451\
4041944 3880520\
4076314 3928069\
3987605 3863234\
8048354 3947397\
10599043 8219137\
5147187 5019185\
4527353 4314920\
4005275 3894028\
4147558 4009748\
3841802 3720601\
8665097 8484781\
4584745 4330041\
4204826 4054051\
4050709 3935271\
3975788 3834320\
8690987 8483458\
4257073 4082016\
4038631 3920471\
4285949 4088236\
4392729 4228821\
9462820 9277495\
4172725 4034423\
8064258 7913090\
16851891 12211510\
4291789 4107582\
4209682 4032568\
4310848 4118413\
4044789 3907237\
3905133 3771742\
4194424 4005841\
4153102 4003780\
4044594 3897749\
4010207 3868257\
4126222 3957181\
4173030 4012501\
3920904 3767689\
4109366 3938486\
4183781 3998596\
3911026 3769682\
4232602 4008860\
7187517 6655946\
4074639 3912860\
4057994 3889504\
4051997 3922553\
4266968 4088990\
4008152 3849398\
6503921 6327666\
4190402 3995771\
3823244 3692347\
4109122 3930153\
3880538 3742375\
3952616 3820656\
5695596 5487544\
3942928 3805214\
4204480 4028098\
4146149 3991684\
4454809 4271747\
4023646 3868890\
3906841 3796725\
4487799 4240531\
4006451 3877181\
3963939 3802567\
8991866 8780358\
11589406 6900309\
4216446 4010134\
4833860 4676448\
4170010 4034535\
4059668 3898421\
4101244 3950524\
4020876 3838585\
4422505 4253734\
4473292 4257755\
4170061 4020140\
3887060 3771515\
4222661 4032913\
4322032 4164345\
4114612 3937392\
4546722 4360090\
3978612 3851371\
4207279 4003360\
3976186 3856210\
3971555 3847987\
4190477 4066186\
8508922 8362863\
3963160 3821058\
4905304 4723703\
4343995 4159467\
4080496 3921289\
8529206 8339258\
4122094 3951577\
4467723 4272812\
3979328 3854701\
4174345 4036334\
3861967 3736345\
4341274 4150662\
5908814 5657145\
4063388 3911665\
4424001 4184935\
5756126 5512174\
4149836 3975553\
4168372 3978535\
4491300 4287284\
4131816 3971526\
4336779 4173328\
4220700 4079305\
4070959 3908385\
4083094 3960750\
4159739 3987708\
4271202 4090968\
4415795 4251447\
3984832 3828080\
4437234 4252523\
10361918 7379640\
4033552 3885365\
5840452 5635401\
4163443 3961496\
3983361 3837093\
4180568 3980551\
4178617 4017453\
4773207 4583258\
4157126 3982843\
4136042 3974338\
4393757 4200930\
4059115 3890024\
4144598 3963842\
4244689 4077721\
4031167 3888313\
4412677 4189979\
4033998 3922347\
4202259 4060977\
4032960 3915539\
3870325 3750611\
4198249 4006882\
3976387 3861541\
7084967 6903468\
4151369 3998777\
3947079 3803678\
4282174 4095220\
4109544 3934167\
4102563 3956598\
5187601 5006153\
3786114 3662886\
4051607 3886538\
4264964 4098076\
4028642 3851264\
8368066 8181730\
4929155 4807025\
5971808 5727754\
4210646 4066682\
4102697 3932238\
7596114 7445575\
5815293 5692873\
4174977 3990494\
3758173 3637085\
4068565 3903898\
3972295 3840636\
8540470 8371516\
4032037 3911033\
8390519 8131677\
4150514 3986899\
3942774 3799161\
8293558 8156502\
3972621 3816246\
5727605 3814752\
3960287 3838169\
8430367 3910925\
13243023 13018234\
8273995 8091423\
8977337 6531533\
4513572 4300476\
7423911 7278733\
5480763 5360928\
4015115 3874124\
8395936 8249490\
8417194 8143597\
10236336 8055507\
5533545 5393252\
7998502 7826323\
5553911 5392751\
4309938 4122715\
3960380 3839417\
8590567 8429778\
3877927 3750188\
8253516 8082723\
4016686 3826102\
3975591 3851248\
8289255 8153975\
4584029 4366226\
3966492 3848284\
4008436 3800123\
3925023 3797271\
8070457 7946419\
9763583 9543432\
8443290 8303762\
4414861 4237514\
4051033 3927755\
3912705 3779725\
4211857 4044717\
4034516 3897374\
4257221 4050861\
4084945 3926239\
8600812 4044721\
4330140 4151806\
4238221 4092054\
4118426 3939983\
4032383 3886803\
9026077 8854101\
4466121 4266827\
4084718 3943072\
4172965 4021358\
4164631 4017161\
4070624 3947146\
4452053 4261788\
4389080 4243635\
6044869 5855984\
4087656 3966775\
4111041 3999611\
4152327 3961178\
4055547 3893856\
4283468 4119224\
4030776 3860886\
8544259 8412849\
4543297 4338455\
4190536 4029071\
4336489 4165855\
3888265 3750378\
8604686 8470213\
4246758 4059759\
4010301 3856895\
4812155 4646114\
4280719 4130987\
4546720 4408783\
4480493 4286712\
4391899 4264610\
4615605 4430071\
4218977 4077613\
4204575 4031659\
4103246 3917256\
4126229 3980995\
4193933 4042295\
4077770 3928084\
4162549 4031168\
4376335 4167568\
3980460 3873592\
5200536 5031972\
3907000 3781512\
4071996 3929591\
4390021 4183485\
4164073 4032592\
4375429 4166280\
3989431 3866613\
3919120 3798645\
4376669 4145436\
4178515 4042198\
4154873 3979341\
3930226 3802473\
8610405 8431832\
4480945 4283668\
3980943 3857852\
4270024 4083786\
4410211 4241751\
8977299 8804619\
4358001 4186635\
4105414 3984656\
4417408 4199623\
7791617 7653716\
7983045 7827690\
4132288 3940174\
4327344 4169545\
4221933 4006163\
8753302 8537169\
8272470 8112398\
4309259 4114516\
4056385 3905980\
4318643 4150194\
7976693 7791808\
4983174 4858677\
4462321 4251339\
4029046 3860073\
4358044 4171707\
7970297 7787760\
5317100 5159307\
6206165 5965563\
5023755 4860227\
4243066 4074791\
4000260 3839263\
8505805 8329957\
4563507 4330068\
4083707 3922080\
4233331 4037538\
8781370 8553721\
6897222 6753402\
4309700 4090517\
4089651 3889174\
5875782 5640090\
7880613 7649220\
6061543 5935388\
4232756 4048962\
4639969 4456350\
4209716 4023755\
11645381 11442573\
7362004 6408549\
4352738 4152139\
4016332 3889105\
4220116 4036059\
4174898 4047895\
8792177 8592911\
4637289 4418336\
3954328 3845439\
4186483 4001191\
4292293 4124070\
10822363 10604587\
4286119 4092155\
4003526 3855363\
4381627 4184078\
4547281 4318285\
3907694 3775254\
4234431 4078420\
3851338 3734508\
4479704 4246594\
4035573 3842427\
3927251 3793972\
4153462 3969966\
3975698 3812212\
4063243 3848409\
4118813 3951852\
3939877 3801176\
4099206 3932138\
4026647 3896252\
4345886 4134476\
4214733 4009905\
4039891 3911173\
4021345 3860947\
4153183 3999231\
4272428 4073886\
5573558 5348645\
4048730 3893332\
4142250 3984842\
3856216 3720549\
4079027 3898130\
4134245 3993366\
8751899 8558546\
4282200 4088103\
4136023 3978037\
4648671 4432591\
4394749 4207891\
8504438 3663032\
3973627 3838568\
3754507 3621133\
4061165 3935590\
8398549 8232131\
7622841 7478794\
3944492 3827784\
3975928 3854230\
4534961 4370390\
3934775 3818242\
8664234 8470577\
3993568 3873425\
4174196 4009412\
6087916 5880664\
4293601 4085410\
3911589 3787592\
8424095 8266912\
3994996 3829624\
4025264 3870420\
4420367 4237573\
3965975 3829277\
17007350 16878547\
10425414 10245195\
4452860 4250067\
4267212 4086336\
4128319 3982276\
3952827 3785576\
3829956 3698384\
4485241 4236527\
4277243 4092059\
4174347 4045279\
4148079 3975942\
3969756 3775932\
4305382 4119893\
4205367 4033665\
3985820 3857850\
3959105 3826308\
8196348 8056222\
3938849 3786568\
4215547 4040916\
3915709 3744913\
7666635 7536462\
7840551 7681204\
4341297 4196284\
4383146 4190582\
4022569 3878442\
4040686 3905505\
3920942 3787280\
4311082 4155697\
4263249 4095093\
4241764 4075416\
3853434 3731014\
8380555 8220270\
4318857 4126212\
5341807 5129437\
3996705 3862635\
3936546 3792495\
8453042 8308405\
